 Paper Publish Year,DOI,Carbohydrate/Protein Mimetic,Category ,Mimic of which Protein/Carbohydrate,Name of the Mimetic,Functions,Activity
1999,https://doi.org/10.1002/jccs.199900043,Carbohydrate,glycomimetics,trisaccharide,SIALYL LEWIS X,"interaction of sl.e"" tetrasaccharide ligand with a class of calcium-dependent lectins, including E- , P- and L- selectins (Fig. 3).4 The selectin-carbohydrate interaction is involved in intlammatory reactions and, in certain cases, metastasis.",Inflammatory diseases: Anti-sLeX antibodies reduce neutrophil infiltration in ALI and asthma
2004,doi:10.1016/j.tetasy.2004.11.016,Carbohydrate,acylaminosugar,N-glycoproteins,"acetamido derivative of GlcNAc	The acetamido derivative of GlcNAc functions as a simple model of the N-glycoprotein linkage region, used as an acceptor in transglycosylation and reversed hydrolysis catalyzed by β-N-acetylhexosaminidases	Osteoarthritis: Modulates glycosaminoglycan synthesis for joint health",,
2007,https://doi.org/10.1152/ajpcell.00097.2007,Protein,Pannexin mimetic peptide,Pannexin-1,PanxE1b,Mimics extracellular loop sequences of pannexin1,Inhibits pannexin currents by more than 10%.
2008,https://doi.org/10.2174/187152708783885174,Protein,Peptidomimetic,pharmacophores of mAb 5C3 and NGF peptide analogues,D3,Neuroprotective agent,"proteolytically stable agonist of the TrkA receptor, can activate a tyrosine kinase neurotrophin receptor that normally binds a relatively large protein ligand"
2009,https://doi.org/10.1016/j.biomaterials.2008.09.040,Protein,homopolymers or copolymers,Elastin,IPAVG,Mimics the biological properties of elastin in implant contexts,Does not cause significant inflammatory reactions
2009,https://doi.org/10.1016/j.biomaterials.2008.09.040,Protein,homopolymers or copolymers,Elastin,VPAVG,"Elastin mimetic, used for subcutaneous and intravitreal injections",No inflammatory response observed after 28 days
2009,https://doi.org/10.1016/j.biomaterials.2008.09.040,Protein,homopolymers or copolymers,Elastin,Chemically synthesized poly(GVGVP),"Mimics the structural and functional properties of elastin, used in various implant routes (intravenous, intraocular, intramuscular, etc.)","Did not induce toxicity; no immune response, but a fibrous capsule was noted after intramuscular implantation"
2009,https://doi.org/10.1016/j.biomaterials.2008.09.040,Protein,homopolymers or copolymers,Elastin,Chemically synthesized poly(VPAVG),Mimics elastin for implant and injection applications (subcutaneous and intravitreal),"No inflammatory response observed after 28 days, though retinal detachment was noted in some cases"
2009,https://doi.org/10.1002/ejoc.200900599,Protein,N-methylated peptide,cyclophilin,cyclic undecapeptide cyclosporine A,"one of the most successful drugs (Sandimmun,
Neoral) used after organ transplantations",member of the cyclic peptide immunosuppressants which in addition shows good pharmacological properties and low toxicity.
2010,https://doi.org/10.4155/fmc.10.8,Carbohydrate,inhibitor,iminosugar,nojirimycin,prevents digestion of carbohydrate and used as a treatment for type 2 diabetes,"Inflammation: Suppresses NF-κB and MAPK pathways, reducing NO and cytokine production"
2010,https://doi.org/10.4155/fmc.10.259,Protein,CCR5 receptor ligand,MIP-1α (CCL3) and MIP-1β (CCL4),RANTES,a 68-mer with N-terminal modifications and non-natural amino acids,substitutions in positions 1–3 to increase potency and protease resistance
2011,https://doi.org/10.1134/S1068162011060100,Carbohydrate,Mixed-Type Oligosaccharides,heparinoids,pentosan sulfate (HOE/BAY946),"Pentosan sulfate (HOE/BAY946) functions as an inhibitor of viral adhesion, similar to dextran sulfate. It can inhibit the primary adsorption of viruses like HIV on the cell membrane, thus preventing the initial stage of infection. However, like other sulfated polysaccharides, its practical use as a drug is limited due to low bioaccessibility and challenges in standardization and structural characterization.",Osteoarthritis: Reduces cartilage degradation in preclinical studies
2011,https://doi.org/10.4049/jimmunol.1002847,Protein,Peptide Mimetic,Apolipoprotein E (apoE),COG112,Immunomodulatory,Reduces activation of the NF-kB pathway; inhibits inflammatory responses.
2012,https://doi.org/10.1155/2012/740982,Carbohydrate,Oligosaccharide-mimetic peptide,Sialyl-Lewis X (sLeX),sLe X-mimetic peptides,"These peptides inhibit binding to E-selectin, which is involved in cell adhesion processes.","inhibit the binding of E-selectin, thereby reducing neutrophil rolling and adhesion to endothelial cells during inflammatory responses."
2012,https://pubmed.ncbi.nlm.nih.gov/23118226/,Protein,analog of L-4F,Apolipoprotein-AI,L-37pA,inhibits inflammatory respose of innate immune system,induces calcium and chemotaxis through formyl peptide receptor (FPR)2/ALX
2012,https://pubmed.ncbi.nlm.nih.gov/23118226/,Protein,steriomer of L-37pA,Apolipoprotein-AI,D-37pA,inhibits inflammatory respose of innate immune system,blocks L-37pA signaling and induces chemotaxis but not calcium flux through an unidentified receptor
2013,https://doi.org/10.1002/biot.201200335,Protein,Bioportide,δ-PKC (First unique region VI),δ-PKC Tat47–57,Inhibits δ-PKC and TNF-induced generation of O2–,Anti-inflammatory activity by reducing oxidative stress
2013,https://doi.org/10.1002/biot.201200335,Protein,Bioportide,PKCβ1 (C2 region),TP10-Cys0PKC238–249,Suppresses Inflammatory mediators,Suppresses inflammatory pain by targeting the activation loop of the neurotrophic tyrosine kinase receptor type A (TrkA)
2013,https://doi.org/10.1002/biot.201200335,Protein,Bioportide,CB1 receptor (C-terminal),TP10-CB1401–417,Suppresses Inflammatory mediators,Potential treatment for inflammatory conditions
